Ticker,Current Price (₹),Prev Close (₹),Gain %,Volume,10D Avg Volume,Vol Surge (x),Scan Time (IST)
NAVA,703.1,626.5,12.23,25538118,370165,68.99,17-Apr-2026  03:56 PM IST
MMTC,68.32,61.91,10.35,97316625,3275632,29.71,17-Apr-2026  03:56 PM IST
ANGELONE,322.47,292.61,10.2,80862076,12909552,6.26,17-Apr-2026  03:56 PM IST
IRCON,154.69,142.37,8.65,41378437,4816802,8.59,17-Apr-2026  03:56 PM IST
GUJGASLTD,362.8,335.5,8.14,6733478,1207475,5.58,17-Apr-2026  03:56 PM IST
GSPL,272.41,252.29,7.97,31562654,1034659,30.51,17-Apr-2026  03:56 PM IST
TRITURBINE,515.45,477.8,7.88,6236175,852896,7.31,17-Apr-2026  03:56 PM IST
COHANCE,390.55,362.95,7.6,13513749,6531241,2.07,17-Apr-2026  03:56 PM IST
AEGISLOG,709.3,659.55,7.54,6929914,1403655,4.94,17-Apr-2026  03:56 PM IST
JINDALSAW,236.28,221.42,6.71,8538793,2988631,2.86,17-Apr-2026  03:56 PM IST
COLPAL,2106.0,1977.4,6.5,2100594,394810,5.32,17-Apr-2026  03:56 PM IST
EMAMILTD,452.1,425.5,6.25,1402971,549204,2.55,17-Apr-2026  03:56 PM IST
CHENNPETRO,1041.85,980.8,6.22,3701490,2068804,1.79,17-Apr-2026  03:56 PM IST
ZENTEC,1616.5,1524.3,6.05,1248604,669940,1.86,17-Apr-2026  03:56 PM IST
CARBORUNIV,940.1,886.7,6.02,870307,295223,2.95,17-Apr-2026  03:56 PM IST
ACMESOLAR,304.65,287.45,5.98,3736873,2346113,1.59,17-Apr-2026  03:56 PM IST
ATGL,632.9,597.6,5.91,8865094,4201513,2.11,17-Apr-2026  03:56 PM IST
ENGINERSIN,241.8,228.32,5.9,24940097,4996789,4.99,17-Apr-2026  03:56 PM IST
SCI,305.87,288.93,5.86,99821690,7649926,13.05,17-Apr-2026  03:56 PM IST
MINDACORP,532.8,505.65,5.37,837000,443943,1.89,17-Apr-2026  03:56 PM IST
SUZLON,52.93,50.25,5.33,337136379,98440470,3.42,17-Apr-2026  03:56 PM IST
NAM-INDIA,1015.05,964.85,5.2,2326809,1479214,1.57,17-Apr-2026  03:56 PM IST
ECLERX,1631.1,1551.3,5.14,613571,325190,1.89,17-Apr-2026  03:56 PM IST
CRISIL,4335.4,4126.3,5.07,444364,87123,5.1,17-Apr-2026  03:56 PM IST
RADICO,3186.9,3036.4,4.96,1189035,448552,2.65,17-Apr-2026  03:56 PM IST
APLLTD,784.75,748.3,4.87,237737,76863,3.09,17-Apr-2026  03:56 PM IST
WHIRLPOOL,889.8,848.65,4.85,622745,216880,2.87,17-Apr-2026  03:56 PM IST
HINDUNILVR,2240.8,2139.1,4.75,4882390,2166979,2.25,17-Apr-2026  03:56 PM IST
MRPL,183.13,174.93,4.69,10905084,6038794,1.81,17-Apr-2026  03:56 PM IST
PIDILITIND,1393.4,1331.0,4.69,1740418,1123910,1.55,17-Apr-2026  03:56 PM IST
SUMICHEM,442.4,423.4,4.49,292914,158880,1.84,17-Apr-2026  03:56 PM IST
TTML,45.68,43.77,4.36,19930303,11942486,1.67,17-Apr-2026  03:56 PM IST
LLOYDSME,1623.3,1556.7,4.28,1555726,722116,2.15,17-Apr-2026  03:56 PM IST
CONCORDBIO,1081.7,1037.4,4.27,777143,311741,2.49,17-Apr-2026  03:56 PM IST
MOTILALOFS,815.45,782.8,4.17,2052071,1217613,1.69,17-Apr-2026  03:56 PM IST
ENRIN,3019.6,2901.3,4.08,505640,334814,1.51,17-Apr-2026  03:56 PM IST
SIEMENS,3707.9,3563.8,4.04,1033982,588852,1.76,17-Apr-2026  03:56 PM IST
GODFRYPHLP,2207.7,2124.9,3.9,3520868,879150,4.0,17-Apr-2026  03:56 PM IST
UNITDSPR,1302.9,1254.5,3.86,2825651,1463284,1.93,17-Apr-2026  03:56 PM IST
KPRMILL,927.7,893.85,3.79,732526,320681,2.28,17-Apr-2026  03:56 PM IST
MAPMYINDIA,955.85,921.95,3.68,305364,133440,2.29,17-Apr-2026  03:56 PM IST
DABUR,442.85,427.55,3.58,4982629,2157458,2.31,17-Apr-2026  03:56 PM IST
GLAND,1797.4,1735.6,3.56,142797,88507,1.61,17-Apr-2026  03:56 PM IST
FACT,902.75,871.9,3.54,4207688,785837,5.35,17-Apr-2026  03:56 PM IST
POLYCAB,8182.5,7903.5,3.53,683228,438431,1.56,17-Apr-2026  03:56 PM IST
360ONE,1113.3,1076.45,3.42,2641396,1508698,1.75,17-Apr-2026  03:56 PM IST
JINDALSTEL,1270.0,1228.3,3.39,2860317,1813530,1.58,17-Apr-2026  03:56 PM IST
PNBHOUSING,923.7,893.8,3.35,2129392,995291,2.14,17-Apr-2026  03:56 PM IST
POLICYBZR,1600.6,1550.5,3.23,3749034,1490711,2.51,17-Apr-2026  03:56 PM IST
PREMIERENE,1034.6,1003.1,3.14,7485073,2239317,3.34,17-Apr-2026  03:56 PM IST
RVNL,303.06,293.89,3.12,38670799,8571095,4.51,17-Apr-2026  03:56 PM IST
ADANIENSOL,1259.8,1222.6,3.04,4942105,3045132,1.62,17-Apr-2026  03:56 PM IST
REDINGTON,234.67,227.78,3.02,11892853,5345070,2.23,17-Apr-2026  03:56 PM IST
SJVN,78.62,76.33,3.0,9789337,5899269,1.66,17-Apr-2026  03:56 PM IST
FINCABLES,940.55,913.55,2.96,681165,419095,1.63,17-Apr-2026  03:56 PM IST
VBL,473.9,460.4,2.93,11966000,5633516,2.12,17-Apr-2026  03:56 PM IST
NTPCGREEN,111.96,108.79,2.91,33230363,18243743,1.82,17-Apr-2026  03:56 PM IST
TORNTPOWER,1565.0,1521.6,2.85,961325,535103,1.8,17-Apr-2026  03:56 PM IST
BIKAJI,660.05,641.8,2.84,227250,109024,2.08,17-Apr-2026  03:56 PM IST
KSB,968.2,941.95,2.79,778314,390914,1.99,17-Apr-2026  03:56 PM IST
IREDA,133.01,129.43,2.77,17120741,10164320,1.68,17-Apr-2026  03:56 PM IST
NETWEB,3809.0,3708.4,2.71,1853126,1230153,1.51,17-Apr-2026  03:56 PM IST
PAGEIND,37975.0,36980.0,2.69,65198,34695,1.88,17-Apr-2026  03:56 PM IST
NHPC,83.56,81.38,2.68,50023906,15731217,3.18,17-Apr-2026  03:56 PM IST
INOXWIND,97.9,95.4,2.62,47572301,16395779,2.9,17-Apr-2026  03:56 PM IST
RECLTD,373.3,364.2,2.5,14945709,8495642,1.76,17-Apr-2026  03:56 PM IST
CGPOWER,774.8,755.9,2.5,4135259,2646900,1.56,17-Apr-2026  03:56 PM IST
RCF,131.77,128.71,2.38,4759398,2810500,1.69,17-Apr-2026  03:56 PM IST
UBL,1493.6,1459.2,2.36,344259,184294,1.87,17-Apr-2026  03:56 PM IST
KFINTECH,976.0,955.9,2.1,2069532,1159631,1.78,17-Apr-2026  03:56 PM IST
NIVABUPA,80.11,78.5,2.05,1143278,653906,1.75,17-Apr-2026  03:56 PM IST
JKTYRE,428.4,419.95,2.01,2567078,1303564,1.97,17-Apr-2026  03:56 PM IST
IGL,169.27,166.05,1.94,8476667,3998690,2.12,17-Apr-2026  03:56 PM IST
APARINDS,11482.0,11266.5,1.91,204208,128132,1.59,17-Apr-2026  03:56 PM IST
BEML,1772.4,1740.0,1.86,661351,338891,1.95,17-Apr-2026  03:56 PM IST
HUDCO,196.91,193.67,1.67,6501498,4011032,1.62,17-Apr-2026  03:56 PM IST
ASTRAL,1605.0,1578.7,1.67,1631244,1034024,1.58,17-Apr-2026  03:56 PM IST
AWL,185.01,182.09,1.6,5809151,3084475,1.88,17-Apr-2026  03:56 PM IST
CAMS,750.15,738.4,1.59,2270228,1276376,1.78,17-Apr-2026  03:56 PM IST
IRFC,104.84,103.24,1.55,32757379,18896754,1.73,17-Apr-2026  03:56 PM IST
AFFLE,1468.2,1446.8,1.48,580398,274291,2.12,17-Apr-2026  03:56 PM IST
RRKABEL,1475.6,1455.0,1.42,513935,176819,2.91,17-Apr-2026  03:56 PM IST
GODREJAGRO,615.75,607.7,1.32,186504,104687,1.78,17-Apr-2026  03:56 PM IST
SUPREMEIND,3709.0,3663.8,1.23,1176984,306111,3.84,17-Apr-2026  03:56 PM IST
VMM,118.95,117.55,1.19,30756521,15621166,1.97,17-Apr-2026  03:56 PM IST
ITC,306.8,303.4,1.12,35106870,19117920,1.84,17-Apr-2026  03:56 PM IST
JIOFIN,243.86,241.27,1.07,51439276,18508488,2.78,17-Apr-2026  03:56 PM IST
HEG,633.0,626.85,0.98,3715158,2338473,1.59,17-Apr-2026  03:56 PM IST
RAMCOCEM,1011.05,1001.9,0.91,539467,170515,3.16,17-Apr-2026  03:56 PM IST
PIIND,3139.7,3112.2,0.88,467006,299595,1.56,17-Apr-2026  03:56 PM IST
WAAREEENER,3466.2,3438.8,0.8,3721431,1768444,2.1,17-Apr-2026  03:56 PM IST
ICICIPRULI,562.0,557.95,0.73,3333588,2095563,1.59,17-Apr-2026  03:56 PM IST
DELHIVERY,463.0,459.75,0.71,4967396,3144990,1.58,17-Apr-2026  03:56 PM IST
KAJARIACER,1178.35,1170.2,0.7,679167,414357,1.64,17-Apr-2026  03:56 PM IST
CESC,171.49,170.48,0.59,4017728,2239272,1.79,17-Apr-2026  03:56 PM IST
NCC,161.26,160.36,0.56,4673693,2776933,1.68,17-Apr-2026  03:56 PM IST
NUVOCO,311.4,310.3,0.35,813747,517266,1.57,17-Apr-2026  03:56 PM IST
DEEPAKNTR,1538.1,1533.7,0.29,385730,185135,2.08,17-Apr-2026  03:56 PM IST
RKFORGE,535.15,534.25,0.17,489689,283243,1.73,17-Apr-2026  03:56 PM IST
ASAHIINDIA,851.25,849.9,0.16,267905,163337,1.64,17-Apr-2026  03:56 PM IST
